year,month,day,intake,avg_price,gap,rate
2021,7,22,18,5807,877,Special
2021,7,23,141,3801,-811,HIGH
2021,7,23,20,4847,-960,Special
2021,7,24,98,4295,494,HIGH
2021,7,24,14,5908,1061,Special
2021,7,26,119,7668,3373,HIGH
2021,7,26,17,8643,2735,Special
2021,7,27,111,7901,233,HIGH
2021,7,27,16,8907,264,Special
2021,7,28,105,8175,274,HIGH
2021,7,28,15,9586,679,Special
2021,7,29,96,8548,373,HIGH
2021,7,29,14,9672,86,Special
2021,7,30,99,8797,249,HIGH
2021,7,30,14,10457,785,Special
2021,7,31,79,11035,2238,HIGH
2021,7,31,11,12575,2118,Special
2021,8,2,140,9930,-1105,HIGH
2021,8,2,20,11459,-1116,Special
2021,8,3,93,12399,2469,HIGH
2021,8,3,13,13200,1741,Special
2021,8,4,142,9072,-3327,HIGH
2021,8,4,20,11336,-1864,Special
2021,8,5,110,9881,809,HIGH
2021,8,5,16,11902,566,Special
2021,8,6,139,10079,198,HIGH
2021,8,6,20,11531,-371,Special
2021,8,9,166,10889,810,HIGH
2021,8,9,24,12179,648,Special
2021,8,10,133,9740,-1149,HIGH
2021,8,10,19,11852,-327,Special
2021,8,11,176,7638,-2102,HIGH
2021,8,11,25,10087,-1765,Special
2021,8,12,161,6887,-751,HIGH
2021,8,12,23,8909,-1178,Special
2021,8,13,122,8231,1344,HIGH
2021,8,13,17,10944,2035,Special
2021,8,14,110,8420,189,HIGH
2021,8,14,16,9500,-1444,Special
2021,8,16,162,8586,166,HIGH
2021,8,16,23,10138,638,Special
2021,8,17,189,6649,-1937,HIGH
2021,8,17,27,8873,-1265,Special
2021,8,18,112,10555,3906,HIGH
2021,8,18,16,12903,4030,Special
2021,8,19,143,8554,-2001,HIGH
2021,8,19,20,10569,-2334,Special
2021,8,20,198,6703,-1851,HIGH
2021,8,20,28,9474,-1095,Special
2021,8,21,157,7690,987,HIGH
2021,8,21,22,10326,852,Special
2021,8,23,193,9029,1339,HIGH
2021,8,23,28,11258,932,Special
2021,8,24,187,9357,328,HIGH
2021,8,24,27,11843,585,Special
2021,8,25,68,12798,3441,HIGH
2021,8,25,10,15398,3555,Special
2021,8,26,183,8331,-4467,HIGH
2021,8,26,26,12335,-3063,Special
2021,8,27,193,9302,971,HIGH
2021,8,27,28,13425,1090,Special
2021,8,28,201,8087,-1215,HIGH
2021,8,28,29,13453,28,Special
2021,8,30,223,7796,-291,HIGH
2021,8,30,32,12468,-985,Special
2021,8,31,245,8671,875,HIGH
2021,8,31,35,11186,-1282,Special
2021,9,1,144,10941,2270,HIGH
2021,9,1,21,13912,2726,Special
2021,9,2,101,13979,3038,HIGH
2021,9,2,14,16622,2710,Special
2021,9,3,230,9578,-4401,HIGH
2021,9,3,33,13878,-2744,Special
2021,9,4,230,10254,676,HIGH
2021,9,4,33,13884,6,Special
2021,9,6,236,11338,1084,HIGH
2021,9,6,34,14780,896,Special
2021,9,7,250,12818,1480,HIGH
2021,9,7,36,15951,1171,Special
2021,9,8,158,11178,-1640,HIGH
2021,9,8,23,15680,-271,Special
2021,9,9,232,11823,645,HIGH
2021,9,9,33,15674,-6,Special
2021,9,10,253,12080,257,HIGH
2021,9,10,36,15596,-78,Special
2021,9,11,284,12866,786,HIGH
2021,9,11,40,16051,455,Special
2021,9,13,315,13396,530,HIGH
2021,9,13,45,16157,106,Special
2021,9,14,295,14096,700,HIGH
2021,9,14,42,17265,1108,Special
2021,9,15,265,12890,-1206,HIGH
2021,9,15,38,16956,-309,Special
2021,9,16,266,13106,216,HIGH
2021,9,16,38,17351,395,Special
2021,9,17,262,12154,-952,HIGH
2021,9,17,37,16425,-926,Special
2021,9,18,118,17849,5695,HIGH
2021,9,18,17,25302,8877,Special
2021,9,24,293,10473,-7376,HIGH
2021,9,24,42,16017,-9285,Special
2021,9,25,243,10277,-196,HIGH
2021,9,25,35,15688,-329,Special
2021,9,27,236,9345,-932,HIGH
2021,9,27,34,13597,-2091,Special
2021,9,28,232,7653,-1692,HIGH
2021,9,28,33,11164,-2433,Special
2021,9,29,168,7645,-8,HIGH
2021,9,29,24,11682,518,Special
2021,9,30,89,9456,1811,HIGH
2021,9,30,13,12227,545,Special
2021,10,1,171,9194,-262,HIGH
2021,10,1,24,12331,104,Special
2021,10,2,200,7351,-1843,HIGH
2021,10,2,28,10894,-1437,Special
2021,10,4,288,6463,-888,HIGH
2021,10,4,41,8620,-2274,Special
2021,10,5,194,7478,1015,HIGH
2021,10,5,28,9209,589,Special
2021,10,6,226,6058,-1420,HIGH
2021,10,6,32,9435,226,Special
2021,10,7,220,5608,-450,HIGH
2021,10,7,31,7937,-1498,Special
2021,10,8,251,3802,-1806,HIGH
2021,10,8,36,5652,-2285,Special
2021,10,9,144,4856,1054,HIGH
2021,10,9,20,5686,34,Special
2021,10,11,224,4332,-524,HIGH
2021,10,11,32,6280,594,Special
2021,10,12,217,3943,-389,HIGH
2021,10,12,31,6053,-227,Special
2021,10,13,174,4148,205,HIGH
2021,10,13,25,5854,-199,Special
2021,10,14,247,3356,-792,HIGH
2021,10,14,35,5148,-706,Special
2021,10,15,177,4149,793,HIGH
2021,10,15,25,5821,673,Special
2021,10,16,151,4851,702,HIGH
2021,10,16,22,6375,554,Special
2021,10,18,159,6506,1655,HIGH
2021,10,18,23,7371,996,Special
2021,10,19,200,6045,-461,HIGH
2021,10,19,28,6937,-434,Special
2021,10,20,232,5021,-1024,HIGH
2021,10,20,33,6689,-248,Special
2021,10,21,231,4664,-357,HIGH
2021,10,21,33,6948,259,Special
2021,10,22,184,6466,1802,HIGH
2021,10,22,26,8247,1299,Special
2021,10,23,161,7456,990,HIGH
2021,10,23,23,9105,858,Special
2021,10,25,248,6574,-882,HIGH
2021,10,25,35,8489,-616,Special
2021,10,26,262,5982,-592,HIGH
2021,10,26,38,8320,-169,Special
2021,10,27,211,6155,173,HIGH
2021,10,27,30,7973,-347,Special
2021,10,28,239,6435,280,HIGH
2021,10,28,34,7959,-14,Special
2021,10,29,231,7002,567,HIGH
2021,10,29,33,8311,352,Special
2021,10,30,227,7457,455,HIGH
2021,10,30,32,8913,602,Special
2021,11,1,244,7622,165,HIGH
2021,11,1,35,9027,114,Special
2021,11,2,253,7502,-120,HIGH
2021,11,2,36,9201,174,Special
2021,11,3,204,8655,1153,HIGH
2021,11,3,29,10038,837,Special
2021,11,4,276,8786,131,HIGH
2021,11,4,39,10456,418,Special
2021,11,5,238,11185,2399,HIGH
2021,11,5,34,12486,2030,Special
2021,11,6,357,10921,-264,HIGH
2021,11,6,51,12865,379,Special
2021,11,8,439,10257,-664,HIGH
2021,11,8,63,12664,-201,Special
2021,11,9,288,9834,-423,HIGH
2021,11,9,41,12674,10,Special
2021,11,10,300,10693,859,HIGH
2021,11,10,43,12661,-13,Special
2021,11,11,324,12181,1488,HIGH
2021,11,11,46,13906,1245,Special
2021,11,12,487,12513,332,HIGH
2021,11,12,70,14540,634,Special
2021,11,13,412,12810,297,HIGH
2021,11,13,59,14255,-285,Special
2021,11,15,553,10020,-2790,HIGH
2021,11,15,79,12693,-1562,Special
2021,11,16,408,7797,-2223,HIGH
2021,11,16,58,10147,-2546,Special
2021,11,17,444,8257,460,HIGH
2021,11,17,63,10473,326,Special
2021,11,18,407,10806,2549,HIGH
2021,11,18,58,13082,2609,Special
2021,11,19,517,10758,-48,HIGH
2021,11,19,74,12852,-230,Special
2021,11,20,453,10500,-258,HIGH
2021,11,20,65,12602,-250,Special
2021,11,22,410,9639,-861,HIGH
2021,11,22,59,12026,-576,Special
2021,11,23,306,8775,-864,HIGH
2021,11,23,44,10447,-1579,Special
2021,11,24,203,10136,1361,HIGH
2021,11,24,29,11699,1252,Special
2021,11,25,392,9161,-975,HIGH
2021,11,25,56,10931,-768,Special
2021,11,26,398,9244,83,HIGH
2021,11,26,57,10638,-293,Special
2021,11,27,347,9097,-147,HIGH
2021,11,27,50,11047,409,Special
2021,11,29,290,9736,639,HIGH
2021,11,29,41,11651,604,Special
2021,11,30,271,8398,-1338,HIGH
2021,11,30,39,10195,-1456,Special
2021,12,1,188,8465,67,HIGH
2021,12,1,27,10002,-193,Special
2021,12,2,138,9597,1132,HIGH
2021,12,2,20,11490,1488,Special
2021,12,3,239,8626,-971,HIGH
2021,12,3,34,10235,-1255,Special
2021,12,4,236,8277,-349,HIGH
2021,12,4,34,9796,-439,Special
2021,12,6,197,7952,-325,HIGH
2021,12,6,28,9388,-408,Special
2021,12,7,148,8292,340,HIGH
2021,12,7,21,9515,127,Special
2021,12,8,124,8256,-36,HIGH
2021,12,8,18,9339,-176,Special
2021,12,9,178,7847,-409,HIGH
2021,12,9,26,8962,-377,Special
2021,12,10,180,7224,-623,HIGH
2021,12,10,26,8158,-804,Special
2021,12,11,143,7360,136,HIGH
2021,12,11,20,8000,-158,Special
2021,12,13,91,8497,1137,HIGH
2021,12,13,13,9465,1465,Special
2021,12,14,118,7879,-618,HIGH
2021,12,14,17,8550,-915,Special
2021,12,15,119,7580,-299,HIGH
2021,12,15,17,8300,-250,Special
2021,12,16,115,7188,-392,HIGH
2021,12,16,16,7892,-408,Special
2021,12,17,90,7471,283,HIGH
2021,12,17,13,8000,108,Special
2021,12,18,46,7771,300,HIGH
2021,12,18,7,8000,0,Special
2021,12,20,113,7593,-178,HIGH
2021,12,20,16,8099,99,Special
2021,12,21,127,7360,-233,HIGH
2021,12,21,18,7791,-308,Special
2021,12,22,127,6932,-428,HIGH
2021,12,22,18,7650,-141,Special
2021,12,23,86,7095,163,HIGH
2021,12,23,12,7729,79,Special
2021,12,24,74,7706,611,HIGH
2021,12,24,11,8000,271,Special
2021,12,25,57,7957,251,HIGH
2021,12,25,8,9096,1096,Special
2021,12,27,23,7957,0,HIGH
2021,12,27,3,9096,0,Special
2021,12,28,114,8113,156,HIGH
2021,12,28,16,9132,36,Special
2021,12,29,96,8332,219,HIGH
2021,12,29,14,9340,208,Special
2021,12,30,113,8641,309,HIGH
2021,12,30,16,9536,196,Special
2021,12,31,90,7539,-1102,HIGH
2021,12,31,13,8062,-1474,Special
2022,1,3,62,9051,1512,HIGH
2022,1,3,9,9581,1519,Special
2022,1,4,99,8410,-641,HIGH
2022,1,4,14,9121,-460,Special
2022,1,5,144,8168,-242,HIGH
2022,1,5,21,8943,-178,Special
2022,1,6,130,6689,-1479,HIGH
2022,1,6,19,7523,-1420,Special
2022,1,7,86,7129,440,HIGH
2022,1,7,12,7918,395,Special
2022,1,8,46,7719,590,HIGH
2022,1,8,7,8100,182,Special
2022,1,10,116,7403,-316,HIGH
2022,1,10,17,8041,-59,Special
2022,1,11,85,7463,60,HIGH
2022,1,11,12,7854,-187,Special
2022,1,12,78,7926,463,HIGH
2022,1,12,11,8680,826,Special
2022,1,13,88,7980,54,HIGH
2022,1,13,13,8537,-143,Special
2022,1,14,102,7513,-467,HIGH
2022,1,14,14,8800,263,Special
2022,1,15,71,8454,941,HIGH
2022,1,15,10,9661,861,Special
2022,1,17,203,7477,-977,HIGH
2022,1,17,29,8277,-1384,Special
2022,1,18,105,7199,-278,HIGH
2022,1,18,15,8055,-222,Special
2022,1,19,106,7744,545,HIGH
2022,1,19,15,8500,445,Special
2022,1,20,114,7468,-276,HIGH
2022,1,20,16,8251,-249,Special
2022,1,21,86,7426,-42,HIGH
2022,1,21,12,8135,-116,Special
2022,1,22,47,8643,1217,HIGH
2022,1,22,7,9200,1065,Special
2022,1,24,197,7640,-1003,HIGH
2022,1,24,28,8361,-839,Special
2022,1,25,138,7801,161,HIGH
2022,1,25,20,8495,134,Special
2022,1,26,181,7313,-488,HIGH
2022,1,26,26,7923,-572,Special
2022,1,27,121,7168,-145,HIGH
2022,1,27,17,7901,-22,Special
2022,1,28,121,7224,56,HIGH
2022,1,28,17,8305,404,Special
2022,1,29,65,8263,1039,HIGH
2022,1,29,9,9397,1092,Special
2022,2,4,138,8148,-115,HIGH
2022,2,4,20,9522,125,Special
2022,2,5,60,8612,464,HIGH
2022,2,5,9,9400,-122,Special
2022,2,7,128,7860,-752,HIGH
2022,2,7,18,8722,-678,Special
2022,2,8,75,8447,587,HIGH
2022,2,8,11,8900,178,Special
2022,2,9,73,8726,279,HIGH
2022,2,9,10,9285,385,Special
2022,2,10,127,8337,-389,HIGH
2022,2,10,18,9135,-150,Special
2022,2,11,104,8111,-226,HIGH
2022,2,11,15,9078,-57,Special
2022,2,12,61,8201,90,HIGH
2022,2,12,9,9175,97,Special
2022,2,14,111,8426,225,HIGH
2022,2,14,16,9467,292,Special
2022,2,15,105,8069,-357,HIGH
2022,2,15,15,9449,-18,Special
2022,2,16,93,8653,584,HIGH
2022,2,16,13,10196,747,Special
2022,2,17,94,8188,-465,HIGH
2022,2,17,13,9228,-968,Special
2022,2,18,85,8197,9,HIGH
2022,2,18,12,9314,86,Special
2022,2,19,49,9225,1028,HIGH
2022,2,19,7,10000,686,Special
2022,2,21,162,8279,-946,HIGH
2022,2,21,23,9142,-858,Special
2022,2,22,68,8800,521,HIGH
2022,2,22,10,9357,215,Special
2022,2,23,131,8373,-427,HIGH
2022,2,23,19,9128,-229,Special
2022,2,24,95,8511,138,HIGH
2022,2,24,14,9365,237,Special
2022,2,25,82,8904,393,HIGH
2022,2,25,12,9708,343,Special
2022,2,26,91,8995,91,HIGH
2022,2,26,13,9600,-108,Special
2022,2,28,136,8108,-887,HIGH
2022,2,28,19,9247,-353,Special
2022,3,1,81,8904,796,HIGH
2022,3,1,12,10143,896,Special
2022,3,2,65,9195,291,HIGH
2022,3,2,9,10682,539,Special
2022,3,3,148,8738,-457,HIGH
2022,3,3,21,9932,-750,Special
2022,3,4,111,8985,247,HIGH
2022,3,4,16,9820,-112,Special
2022,3,5,103,8461,-524,HIGH
2022,3,5,15,9155,-665,Special
2022,3,7,141,7755,-706,HIGH
2022,3,7,20,8892,-263,Special
2022,3,8,113,8236,481,HIGH
2022,3,8,16,9103,211,Special
2022,3,9,126,8280,44,HIGH
2022,3,9,18,9315,212,Special
2022,3,10,70,8979,699,HIGH
2022,3,10,10,9980,665,Special
2022,3,11,85,9513,534,HIGH
2022,3,11,12,10273,293,Special
2022,3,12,90,9450,-63,HIGH
2022,3,12,13,10263,-10,Special
2022,3,14,112,9671,221,HIGH
2022,3,14,16,10800,537,Special
2022,3,15,113,8702,-969,HIGH
2022,3,15,16,10619,-181,Special
2022,3,16,102,8881,179,HIGH
2022,3,16,15,10092,-527,Special
2022,3,17,95,9032,151,HIGH
2022,3,17,14,10763,671,Special
2022,3,18,117,9298,266,HIGH
2022,3,18,17,10550,-213,Special
2022,3,19,80,8863,-435,HIGH
2022,3,19,11,10642,92,Special
2022,3,21,100,9688,825,HIGH
2022,3,21,14,11355,713,Special
2022,3,22,98,9377,-311,HIGH
2022,3,22,14,11034,-321,Special
2022,3,23,135,9301,-76,HIGH
2022,3,23,19,10809,-225,Special
2022,3,24,103,9078,-223,HIGH
2022,3,24,15,10463,-346,Special
2022,3,25,97,9500,422,HIGH
2022,3,25,14,11068,605,Special
2022,3,26,77,9707,207,HIGH
2022,3,26,11,11089,21,Special
2022,3,28,124,9746,39,HIGH
2022,3,28,18,11257,168,Special
2022,3,29,108,9951,205,HIGH
2022,3,29,15,10963,-294,Special
2022,3,30,98,10443,492,HIGH
2022,3,30,14,11785,822,Special
2022,3,31,102,10248,-195,HIGH
2022,3,31,14,11556,-229,Special
2022,4,1,108,10009,-239,HIGH
2022,4,1,15,12019,463,Special
2022,4,2,72,10826,817,HIGH
2022,4,2,10,11793,-226,Special
2022,4,4,128,10719,-107,HIGH
2022,4,4,18,11911,118,Special
2022,4,5,126,10827,108,HIGH
2022,4,5,18,12032,121,Special
2022,4,6,167,9848,-979,HIGH
2022,4,6,24,11624,-408,Special
2022,4,7,106,10675,827,HIGH
2022,4,7,15,11820,196,Special
2022,4,8,133,10029,-646,HIGH
2022,4,8,19,11608,-212,Special
2022,4,9,81,9588,-441,HIGH
2022,4,9,12,11487,-121,Special
2022,4,11,135,10286,698,HIGH
2022,4,11,19,12060,573,Special
2022,4,12,150,10054,-232,HIGH
2022,4,12,21,11800,-260,Special
2022,4,13,135,10236,182,HIGH
2022,4,13,19,11561,-239,Special
2022,4,14,135,9816,-420,HIGH
2022,4,14,19,11375,-186,Special
2022,4,15,90,10826,1010,HIGH
2022,4,15,13,11600,225,Special
2022,4,16,73,10554,-272,HIGH
2022,4,16,10,11300,-300,Special
2022,4,18,159,10300,-254,HIGH
2022,4,18,23,11973,673,Special
2022,4,19,109,10780,480,HIGH
2022,4,19,16,12400,427,Special
2022,4,20,123,11013,233,HIGH
2022,4,20,18,12229,-171,Special
2022,4,21,151,10571,-442,HIGH
2022,4,21,22,12189,-40,Special
2022,4,22,130,10680,109,HIGH
2022,4,22,18,12087,-102,Special
2022,4,23,73,10566,-114,HIGH
2022,4,23,10,11800,-287,Special
2022,4,25,141,11003,437,HIGH
2022,4,25,20,12079,279,Special
2022,4,26,139,10262,-741,HIGH
2022,4,26,20,12188,109,Special
2022,4,27,123,10937,675,HIGH
2022,4,27,18,12679,491,Special
2022,4,28,155,9747,-1190,HIGH
2022,4,28,22,12012,-667,Special
2022,4,29,118,10171,424,HIGH
2022,4,29,17,11783,-229,Special
2022,4,30,80,10381,210,HIGH
2022,4,30,11,11786,3,Special
2022,5,2,140,10346,-35,HIGH
2022,5,2,20,12268,482,Special
2022,5,3,144,9905,-441,HIGH
2022,5,3,20,12114,-154,Special
2022,5,4,151,8638,-1267,HIGH
2022,5,4,22,11502,-612,Special
2022,5,5,105,10175,1537,HIGH
2022,5,5,15,12056,554,Special
2022,5,6,112,10824,649,HIGH
2022,5,6,16,13499,1443,Special
2022,5,7,103,10098,-726,HIGH
2022,5,7,15,12915,-584,Special
2022,5,9,144,9183,-915,HIGH
2022,5,9,21,12208,-707,Special
2022,5,10,155,9374,191,HIGH
2022,5,10,22,12323,115,Special
2022,5,11,135,8921,-453,HIGH
2022,5,11,19,11644,-679,Special
2022,5,12,113,8647,-274,HIGH
2022,5,12,16,12321,677,Special
2022,5,13,113,8991,344,HIGH
2022,5,13,16,12019,-302,Special
2022,5,14,79,9581,590,HIGH
2022,5,14,11,12600,581,Special
2022,5,16,192,8539,-1042,HIGH
2022,5,16,27,12132,-468,Special
2022,5,17,157,8330,-209,HIGH
2022,5,17,22,11223,-909,Special
2022,5,18,126,9016,686,HIGH
2022,5,18,18,12499,1276,Special
2022,5,19,137,8634,-382,HIGH
2022,5,19,20,9424,-3075,Special
2022,5,20,157,8255,-379,HIGH
2022,5,20,22,9585,161,Special
2022,5,21,131,6973,-1282,HIGH
2022,5,21,19,8936,-649,Special
2022,5,23,187,7183,210,HIGH
2022,5,23,27,9361,425,Special
2022,5,24,139,7840,657,HIGH
2022,5,24,20,8980,-381,Special
2022,5,25,119,7525,-315,HIGH
2022,5,25,17,8636,-344,Special
2022,5,26,133,7278,-247,HIGH
2022,5,26,19,8587,-49,Special
2022,5,27,111,7640,362,HIGH
2022,5,27,16,9151,564,Special
2022,5,28,97,7533,-107,HIGH
2022,5,28,14,9000,-151,Special
2022,5,30,149,7879,346,HIGH
2022,5,30,21,9012,12,Special
2022,5,31,109,9392,1513,HIGH
2022,5,31,16,11255,2243,Special
2022,6,1,146,8665,-727,HIGH
2022,6,1,21,10658,-597,Special
2022,6,2,112,8889,224,HIGH
2022,6,2,16,11157,499,Special
2022,6,3,114,9735,846,HIGH
2022,6,3,16,11300,143,Special
2022,6,4,107,10704,969,HIGH
2022,6,4,15,11364,64,Special
2022,6,6,167,8992,-1712,HIGH
2022,6,6,24,10201,-1163,Special
2022,6,7,85,9315,323,HIGH
2022,6,7,12,10970,769,Special
2022,6,8,165,8924,-391,HIGH
2022,6,8,24,10306,-664,Special
2022,6,9,173,7796,-1128,HIGH
2022,6,9,25,9144,-1162,Special
2022,6,10,155,7094,-702,HIGH
2022,6,10,22,8645,-499,Special
2022,6,11,125,6041,-1053,HIGH
2022,6,11,18,7831,-814,Special
2022,6,13,120,8264,2223,HIGH
2022,6,13,17,9449,1618,Special
2022,6,14,138,9377,1113,HIGH
2022,6,14,20,10318,869,Special
2022,6,15,161,8336,-1041,HIGH
2022,6,15,23,9246,-1072,Special
2022,6,16,109,8692,356,HIGH
2022,6,16,16,9674,428,Special
2022,6,17,163,7558,-1134,HIGH
2022,6,17,23,8307,-1367,Special
2022,6,18,142,6999,-559,HIGH
2022,6,18,20,8082,-225,Special
2022,6,20,135,8837,1838,HIGH
2022,6,20,19,10379,2297,Special
2022,6,21,173,8962,125,HIGH
2022,6,21,25,10219,-160,Special
2022,6,22,162,9592,630,HIGH
2022,6,22,23,10870,651,Special
2022,6,23,150,9807,215,HIGH
2022,6,23,21,11308,438,Special
2022,6,24,192,9079,-728,HIGH
2022,6,24,28,10674,-634,Special
2022,6,25,96,9755,676,HIGH
2022,6,25,14,11062,388,Special
2022,6,27,229,7652,-2103,HIGH
2022,6,27,33,10211,-851,Special
2022,6,28,171,8053,401,HIGH
2022,6,28,24,9700,-511,Special
2022,6,29,166,7442,-611,HIGH
2022,6,29,24,9704,4,Special
2022,6,30,70,11243,3801,HIGH
2022,6,30,10,12771,3067,Special
2022,7,1,96,10018,-1225,HIGH
2022,7,1,14,11000,-1771,Special
2022,7,2,122,8986,-1032,HIGH
2022,7,2,17,10003,-997,Special
2022,7,4,182,8250,-736,HIGH
2022,7,4,26,10079,76,Special
2022,7,5,136,9924,1674,HIGH
2022,7,5,19,11000,921,Special
2022,7,6,144,9644,-280,HIGH
2022,7,6,21,11938,938,Special
2022,7,7,141,11840,2196,HIGH
2022,7,7,20,12848,910,Special
2022,7,8,148,8863,-2977,HIGH
2022,7,8,21,9768,-3080,Special
2022,7,9,91,11716,2853,HIGH
2022,7,9,13,14066,4298,Special
2022,7,11,197,10415,-1301,HIGH
2022,7,11,28,13554,-512,Special
2022,7,12,114,14218,3803,HIGH
2022,7,12,16,15961,2407,Special
2022,7,13,163,11238,-2980,HIGH
2022,7,13,23,13505,-2456,Special
2022,7,14,97,15539,4301,HIGH
2022,7,14,14,16562,3057,Special
2022,7,15,152,13552,-1987,HIGH
2022,7,15,22,16329,-233,Special
2022,7,16,133,15591,2039,HIGH
2022,7,16,19,17843,1514,Special
2022,7,18,156,18141,2550,HIGH
2022,7,18,22,21538,3695,Special
2022,7,19,148,16001,-2140,HIGH
2022,7,19,21,21321,-217,Special
2022,7,20,141,18227,2226,HIGH
2022,7,20,20,22587,1266,Special
2022,7,21,163,15963,-2264,HIGH
2022,7,21,23,20601,-1986,Special
2022,7,22,83,20930,4967,HIGH
2022,7,22,12,24446,3845,Special
2022,7,23,85,25015,4085,HIGH
2022,7,23,12,29079,4633,Special
2022,7,25,169,16617,-8398,HIGH
2022,7,25,24,24838,-4241,Special
2022,7,26,143,19868,3251,HIGH
2022,7,26,20,24978,140,Special
2022,7,27,153,15155,-4713,HIGH
2022,7,27,22,23687,-1291,Special
2022,7,28,121,15696,541,HIGH
2022,7,28,17,22681,-1006,Special
2022,7,29,155,14328,-1368,HIGH
2022,7,29,22,18752,-3929,Special
2022,7,30,142,12399,-1929,HIGH
2022,7,30,20,17728,-1024,Special
2022,8,1,162,15696,3297,HIGH
2022,8,1,23,20271,2543,Special
2022,8,2,157,15447,-249,HIGH
2022,8,2,22,20510,239,Special
2022,8,3,164,12257,-3190,HIGH
2022,8,3,23,19654,-856,Special
2022,8,4,145,13953,1696,HIGH
2022,8,4,21,19804,150,Special
2022,8,5,175,14913,960,HIGH
2022,8,5,25,19856,52,Special
2022,8,8,246,11763,-3150,HIGH
2022,8,8,35,18640,-1216,Special
2022,8,9,201,11259,-504,HIGH
2022,8,9,29,17516,-1124,Special
2022,8,10,98,16181,4922,HIGH
2022,8,10,14,20222,2706,Special
2022,8,11,183,15444,-737,HIGH
2022,8,11,26,19789,-433,Special
2022,8,12,157,11386,-4058,HIGH
2022,8,12,22,16687,-3102,Special
2022,8,13,160,13838,2452,HIGH
2022,8,13,23,19491,2804,Special
2022,8,15,244,11961,-1877,HIGH
2022,8,15,35,18502,-989,Special
2022,8,16,203,12558,597,HIGH
2022,8,16,29,17430,-1072,Special
2022,8,17,159,13892,1334,HIGH
2022,8,17,23,17979,549,Special
2022,8,18,217,11656,-2236,HIGH
2022,8,18,31,17170,-809,Special
2022,8,19,176,14426,2770,HIGH
2022,8,19,25,18862,1692,Special
2022,8,20,150,15467,1041,HIGH
2022,8,20,22,19015,153,Special
2022,8,22,248,13248,-2219,HIGH
2022,8,22,36,18300,-715,Special
2022,8,23,189,16832,3584,HIGH
2022,8,23,27,19914,1614,Special
2022,8,24,234,14280,-2552,HIGH
2022,8,24,34,19205,-709,Special
2022,8,25,253,14303,23,HIGH
2022,8,25,36,19710,505,Special
2022,8,26,232,16428,2125,HIGH
2022,8,26,33,21611,1901,Special
2022,8,27,231,15701,-727,HIGH
2022,8,27,33,22313,702,Special
2022,8,29,241,21083,5382,HIGH
2022,8,29,34,25416,3103,Special
2022,8,30,334,17402,-3681,HIGH
2022,8,30,48,25455,39,Special
2022,8,31,206,19184,1782,HIGH
2022,8,31,29,26766,1311,Special
2022,9,1,217,21728,2544,HIGH
2022,9,1,31,33182,6416,Special
2022,9,2,371,21070,-658,HIGH
2022,9,2,53,32536,-646,Special
2022,9,3,316,21018,-52,HIGH
2022,9,3,45,35303,2767,Special
2022,9,5,314,22853,1835,HIGH
2022,9,5,45,38936,3633,Special
2022,9,6,274,23337,484,HIGH
2022,9,6,39,39134,198,Special
2022,9,7,262,20587,-2750,HIGH
2022,9,7,38,42451,3317,Special
2022,9,8,286,22326,1739,HIGH
2022,9,8,41,38541,-3910,Special
2022,9,9,64,15294,-7032,HIGH
2022,9,9,9,24161,-14380,Special
2022,9,13,167,27438,12144,HIGH
2022,9,13,24,38619,14458,Special
2022,9,14,177,26905,-533,HIGH
2022,9,14,25,36672,-1947,Special
2022,9,15,187,24383,-2522,HIGH
2022,9,15,27,31229,-5443,Special
2022,9,16,194,26042,1659,HIGH
2022,9,16,28,32765,1536,Special
2022,9,17,145,27100,1058,HIGH
2022,9,17,21,36110,3345,Special
2022,9,19,165,29988,2888,HIGH
2022,9,19,24,37299,1189,Special
2022,9,20,135,30337,349,HIGH
2022,9,20,19,41793,4494,Special
2022,9,21,243,26170,-4167,HIGH
2022,9,21,35,35588,-6205,Special
2022,9,22,162,25602,-568,HIGH
2022,9,22,23,37589,2001,Special
2022,9,23,190,23635,-1967,HIGH
2022,9,23,27,32499,-5090,Special
2022,9,24,193,21941,-1694,HIGH
2022,9,24,28,29109,-3390,Special
2022,9,26,189,22773,832,HIGH
2022,9,26,27,30941,1832,Special
2022,9,27,224,19630,-3143,HIGH
2022,9,27,32,28258,-2683,Special
2022,9,28,176,19068,-562,HIGH
2022,9,28,25,25352,-2906,Special
2022,9,29,183,18705,-363,HIGH
2022,9,29,26,24730,-622,Special
2022,9,30,195,17335,-1370,HIGH
2022,9,30,28,23988,-742,Special
2022,10,1,149,16630,-705,HIGH
2022,10,1,21,23891,-97,Special
2022,10,3,123,24334,7704,HIGH
2022,10,3,18,27386,3495,Special
2022,10,4,91,23144,-1190,HIGH
2022,10,4,13,29198,1812,Special
2022,10,5,186,19842,-3302,HIGH
2022,10,5,27,25378,-3820,Special
2022,10,6,323,12647,-7195,HIGH
2022,10,6,46,17779,-7599,Special
2022,10,7,203,14644,1997,HIGH
2022,10,7,29,18426,647,Special
2022,10,8,225,12389,-2255,HIGH
2022,10,8,32,15199,-3227,Special
2022,10,10,225,13110,721,HIGH
2022,10,10,32,15989,790,Special
2022,10,11,155,11965,-1145,HIGH
2022,10,11,22,14323,-1666,Special
2022,10,12,233,10189,-1776,HIGH
2022,10,12,33,12574,-1749,Special
2022,10,13,208,10161,-28,HIGH
