"DATE","품목명","단위","등급명","평균가격","전일","전년"
"2023-12-08","배추","10키로망대","특","6,243","0","0"
"2023-12-07","배추","10키로망대","특","6,588","0","0"
"2023-12-06","배추","10키로망대","특","8,363","0","0"
"2023-12-05","배추","10키로망대","특","7,714","0","0"
"2023-12-04","배추","10키로망대","특","7,500","0","0"
"2023-12-02","배추","10키로망대","특","8,521","0","0"
"2023-12-01","배추","10키로망대","특","8,521","7,093","5,740"
"2023-11-30","배추","10키로망대","특","7,093","6,341","6,448"
"2023-11-29","배추","10키로망대","특","6,341","7,222","5,965"
"2023-11-28","배추","10키로망대","특","7,222","7,879","0"
"2023-11-27","배추","10키로망대","특","7,879","0","6,907"
"2023-11-26","배추","10키로망대","특","0","6,729","7,553"
"2023-11-25","배추","10키로망대","특","6,729","8,404","6,270"
"2023-11-24","배추","10키로망대","특","8,404","8,616","6,765"
"2023-11-23","배추","10키로망대","특","8,616","7,499","5,839"
"2023-11-22","배추","10키로망대","특","7,499","6,682","6,047"
"2023-11-21","배추","10키로망대","특","6,682","7,644","0"
"2023-11-20","배추","10키로망대","특","7,644","0","6,858"
"2023-11-19","배추","10키로망대","특","0","10,671","7,440"
"2023-11-18","배추","10키로망대","특","10,671","10,119","6,655"
"2023-11-17","배추","10키로망대","특","10,119","8,111","5,838"
"2023-11-16","배추","10키로망대","특","8,111","7,516","6,902"
"2023-11-15","배추","10키로망대","특","7,516","6,811","7,705"
"2023-11-14","배추","10키로망대","특","6,811","6,327","0"
"2023-11-13","배추","10키로망대","특","6,327","0","8,178"
"2023-11-12","배추","10키로망대","특","0","7,512","7,475"
"2023-11-11","배추","10키로망대","특","7,512","8,165","7,184"
"2023-11-10","배추","10키로망대","특","8,165","0","0"
"2023-11-09","배추","10키로망대","특","6,793","0","0"
"2023-11-08","배추","10키로망대","특","6,785","0","0"
"2023-11-07","배추","10키로망대","특","8,629","0","0"
"2023-11-06","배추","10키로망대","특","8,129","0","0"
"2023-11-04","배추","10키로망대","특","8,612","0","0"
"2023-11-03","배추","10키로망대","특","8,612","0","0"
"2023-11-02","배추","10키로망대","특","10,289","0","0"
"2023-11-01","배추","10키로망대","특","8,359","9,020","7,852"
"2023-10-31","배추","10키로망대","특","9,020","9,847","0"
"2023-10-30","배추","10키로망대","특","9,847","0","7,908"
"2023-10-29","배추","10키로망대","특","0","9,360","8,996"
"2023-10-28","배추","10키로망대","특","9,360","9,850","10,135"
"2023-10-27","배추","10키로망대","특","9,850","11,413","9,091"
"2023-10-26","배추","10키로망대","특","11,413","11,440","9,415"
"2023-10-25","배추","10키로망대","특","11,440","11,858","9,424"
"2023-10-24","배추","10키로망대","특","11,858","15,885","0"
"2023-10-23","배추","10키로망대","특","15,885","0","10,490"
"2023-10-22","배추","10키로망대","특","0","13,680","8,958"
"2023-10-21","배추","10키로망대","특","13,680","17,293","9,091"
"2023-10-20","배추","10키로망대","특","17,293","12,718","9,140"
"2023-10-19","배추","10키로망대","특","12,718","13,769","10,200"
"2023-10-18","배추","10키로망대","특","13,769","14,373","10,936"
"2023-10-17","배추","10키로망대","특","14,373","13,448","0"
"2023-10-16","배추","10키로망대","특","13,448","0","13,200"
"2023-10-15","배추","10키로망대","특","0","17,647","12,018"
"2023-10-14","배추","10키로망대","특","17,647","19,076","12,813"
"2023-10-13","배추","10키로망대","특","19,076","19,553","12,574"
"2023-10-12","배추","10키로망대","특","19,553","19,440","14,323"
"2023-10-11","배추","10키로망대","특","19,440","19,376","15,989"
"2023-10-10","배추","10키로망대","특","19,376","0","0"
"2023-10-09","배추","10키로망대","특","19,571","0","0"
"2023-10-07","배추","10키로망대","특","21,157","0","0"
"2023-10-06","배추","10키로망대","특","19,302","0","0"
"2023-10-05","배추","10키로망대","특","17,959","0","0"
"2023-10-04","배추","10키로망대","특","17,502","0","0"
"2023-10-03","배추","10키로망대","특","18,819","0","0"
"2023-10-02","배추","10키로망대","특","27,952","0","0"
"2023-10-01","배추","10키로망대","특","0","0","23,988"
"2023-09-30","배추","10키로망대","특","0","0","24,730"
"2023-09-29","배추","10키로망대","특","0","27,688","25,352"
"2023-09-28","배추","10키로망대","특","27,688","29,496","28,258"
"2023-09-27","배추","10키로망대","특","29,496","24,177","30,941"
"2023-09-26","배추","10키로망대","특","24,177","20,218","0"
"2023-09-25","배추","10키로망대","특","20,218","0","29,109"
"2023-09-24","배추","10키로망대","특","0","22,763","32,499"
"2023-09-23","배추","10키로망대","특","22,763","29,751","37,589"
"2023-09-22","배추","10키로망대","특","29,751","26,526","35,588"
"2023-09-21","배추","10키로망대","특","26,526","27,028","41,793"
"2023-09-20","배추","10키로망대","특","27,028","24,514","37,299"
"2023-09-19","배추","10키로망대","특","24,514","22,558","0"
"2023-09-18","배추","10키로망대","특","22,558","0","36,110"
"2023-09-17","배추","10키로망대","특","0","22,430","32,765"
"2023-09-16","배추","10키로망대","특","22,430","22,045","31,229"
"2023-09-15","배추","10키로망대","특","22,045","19,021","36,672"
"2023-09-14","배추","10키로망대","특","19,021","17,681","38,619"
"2023-09-13","배추","10키로망대","특","17,681","19,307","0"
"2023-09-12","배추","10키로망대","특","19,307","19,431","0"
"2023-09-11","배추","10키로망대","특","19,431","0","0"
"2023-09-09","배추","10키로망대","특","17,541","0","0"
"2023-09-08","배추","10키로망대","특","15,090","0","0"
"2023-09-07","배추","10키로망대","특","16,233","0","0"
"2023-09-06","배추","10키로망대","특","16,105","0","0"
"2023-09-05","배추","10키로망대","특","17,920","0","0"
"2023-09-04","배추","10키로망대","특","16,639","0","0"
"2023-09-02","배추","10키로망대","특","14,516","0","0"
"2023-09-01","배추","10키로망대","특","13,965","13,634","26,766"
"2023-08-31","배추","10키로망대","특","13,634","11,960","25,455"
"2023-08-30","배추","10키로망대","특","11,960","13,117","25,416"
"2023-08-29","배추","10키로망대","특","13,117","13,811","0"
"2023-08-28","배추","10키로망대","특","13,811","0","22,313"
"2023-08-27","배추","10키로망대","특","0","21,114","21,611"
"2023-08-26","배추","10키로망대","특","21,114","20,085","19,710"
"2023-08-25","배추","10키로망대","특","20,085","17,313","19,205"
"2023-08-24","배추","10키로망대","특","17,313","16,485","19,914"
"2023-08-23","배추","10키로망대","특","16,485","16,681","18,300"
"2023-08-22","배추","10키로망대","특","16,681","20,136","0"
"2023-08-21","배추","10키로망대","특","20,136","0","19,015"
"2023-08-20","배추","10키로망대","특","0","23,252","18,862"
"2023-08-19","배추","10키로망대","특","23,252","20,606","17,170"
"2023-08-18","배추","10키로망대","특","20,606","15,825","17,979"
"2023-08-17","배추","10키로망대","특","15,825","14,745","17,430"
"2023-08-16","배추","10키로망대","특","14,745","17,330","18,502"
"2023-08-15","배추","10키로망대","특","17,330","15,696","0"
"2023-08-14","배추","10키로망대","특","15,696","0","19,491"
"2023-08-13","배추","10키로망대","특","0","15,967","16,687"
"2023-08-12","배추","10키로망대","특","15,967","25,582","19,789"
"2023-08-11","배추","10키로망대","특","25,582","32,164","20,222"
"2023-08-10","배추","10키로망대","특","32,164","0","0"
"2023-08-09","배추","10키로망대","특","27,146","0","0"
"2023-08-08","배추","10키로망대","특","20,507","0","0"
"2023-08-07","배추","10키로망대","특","22,557","0","0"
"2023-08-04","배추","10키로망대","특","23,575","0","0"
"2023-08-03","배추","10키로망대","특","19,085","0","0"
"2023-08-02","배추","10키로망대","특","19,364","0","0"
"2023-08-01","배추","10키로망대","특","20,223","16,278","0"
"2023-07-31","배추","10키로망대","특","16,278","0","17,728"
"2023-07-30","배추","10키로망대","특","0","14,852","18,752"
"2023-07-29","배추","10키로망대","특","14,852","15,375","22,681"
"2023-07-28","배추","10키로망대","특","15,375","11,480","23,687"
"2023-07-27","배추","10키로망대","특","11,480","9,331","24,978"
"2023-07-26","배추","10키로망대","특","9,331","8,676","24,838"
"2023-07-25","배추","10키로망대","특","8,676","13,475","0"
"2023-07-24","배추","10키로망대","특","13,475","0","29,079"
"2023-07-23","배추","10키로망대","특","0","10,764","24,446"
"2023-07-22","배추","10키로망대","특","10,764","9,285","20,601"
"2023-07-21","배추","10키로망대","특","9,285","7,731","22,587"
"2023-07-20","배추","10키로망대","특","7,731","18,405","21,321"
"2023-07-19","배추","10키로망대","특","18,405","6,865","21,538"
"2023-07-18","배추","10키로망대","특","6,865","6,754","0"
"2023-07-17","배추","10키로망대","특","6,754","0","17,843"
"2023-07-16","배추","10키로망대","특","0","18,320","16,329"
"2023-07-15","배추","10키로망대","특","18,320","10,730","16,562"
"2023-07-14","배추","10키로망대","특","10,730","9,554","13,505"
"2023-07-13","배추","10키로망대","특","9,554","7,703","15,961"
"2023-07-12","배추","10키로망대","특","7,703","9,287","13,554"
"2023-07-11","배추","10키로망대","특","9,287","11,498","0"
"2023-07-10","배추","10키로망대","특","11,498","0","0"
"2023-07-08","배추","10키로망대","특","5,441","0","0"
"2023-07-07","배추","10키로망대","특","6,307","0","0"
"2023-07-06","배추","10키로망대","특","11,336","0","0"
"2023-07-05","배추","10키로망대","특","8,039","0","0"
"2023-07-04","배추","10키로망대","특","6,412","0","0"
"2023-07-03","배추","10키로망대","특","6,826","0","0"
"2023-07-01","배추","10키로망대","특","9,166","10,399","12,771"
"2023-06-30","배추","10키로망대","특","10,399","7,191","9,704"
"2023-06-29","배추","10키로망대","특","7,191","7,598","9,700"
"2023-06-28","배추","10키로망대","특","7,598","13,230","10,211"
"2023-06-27","배추","10키로망대","특","13,230","10,249","0"
"2023-06-26","배추","10키로망대","특","10,249","0","11,062"
"2023-06-25","배추","10키로망대","특","0","11,239","10,674"
"2023-06-24","배추","10키로망대","특","11,239","6,859","11,308"
"2023-06-23","배추","10키로망대","특","6,859","8,570","10,870"
"2023-06-22","배추","10키로망대","특","8,570","10,636","10,219"
"2023-06-21","배추","10키로망대","특","10,636","7,576","10,379"
"2023-06-20","배추","10키로망대","특","7,576","8,502","0"
"2023-06-19","배추","10키로망대","특","8,502","0","8,082"
"2023-06-18","배추","10키로망대","특","0","8,639","8,307"
"2023-06-17","배추","10키로망대","특","8,639","10,767","9,674"
"2023-06-16","배추","10키로망대","특","10,767","10,937","9,246"
"2023-06-15","배추","10키로망대","특","10,937","7,604","10,318"
"2023-06-14","배추","10키로망대","특","7,604","8,866","9,449"
"2023-06-13","배추","10키로망대","특","8,866","9,770","0"
"2023-06-12","배추","10키로망대","특","9,770","0","7,831"
"2023-06-11","배추","10키로망대","특","0","11,878","8,645"
"2023-06-10","배추","10키로망대","특","11,878","0","0"
"2023-06-09","배추","10키로망대","특","10,172","0","0"
"2023-06-08","배추","10키로망대","특","10,338","0","0"
"2023-06-07","배추","10키로망대","특","10,448","0","0"
"2023-06-06","배추","10키로망대","특","12,901","0","0"
"2023-06-05","배추","10키로망대","특","11,261","0","0"
"2023-06-03","배추","10키로망대","특","8,550","0","0"
"2023-06-02","배추","10키로망대","특","9,717","0","0"
"2023-06-01","배추","10키로망대","특","11,998","11,800","11,255"
"2023-05-31","배추","10키로망대","특","11,800","8,139","9,012"
"2023-05-30","배추","10키로망대","특","8,139","12,870","0"
"2023-05-29","배추","10키로망대","특","12,870","0","9,000"
"2023-05-28","배추","10키로망대","특","0","10,625","9,151"
"2023-05-27","배추","10키로망대","특","10,625","7,356","8,587"
"2023-05-26","배추","10키로망대","특","7,356","6,873","8,636"
"2023-05-25","배추","10키로망대","특","6,873","7,274","8,980"
"2023-05-24","배추","10키로망대","특","7,274","7,330","9,361"
"2023-05-23","배추","10키로망대","특","7,330","7,497","0"
"2023-05-22","배추","10키로망대","특","7,497","0","8,936"
"2023-05-21","배추","10키로망대","특","0","11,105","9,585"
"2023-05-20","배추","10키로망대","특","11,105","10,864","9,424"
"2023-05-19","배추","10키로망대","특","10,864","10,754","12,499"
"2023-05-18","배추","10키로망대","특","10,754","13,263","11,223"
"2023-05-17","배추","10키로망대","특","13,263","12,571","12,132"
"2023-05-16","배추","10키로망대","특","12,571","12,863","0"
"2023-05-15","배추","10키로망대","특","12,863","0","12,600"
"2023-05-14","배추","10키로망대","특","0","9,750","12,019"
"2023-05-13","배추","10키로망대","특","9,750","8,484","12,321"
"2023-05-12","배추","10키로망대","특","8,484","9,901","11,644"
"2023-05-11","배추","10키로망대","특","9,901","11,110","12,323"
"2023-05-10","배추","10키로망대","특","11,110","0","0"
"2023-05-09","배추","10키로망대","특","11,396","0","0"
"2023-05-08","배추","10키로망대","특","12,331","0","0"
"2023-05-06","배추","10키로망대","특","17,305","0","0"
"2023-05-05","배추","10키로망대","특","13,221","0","0"
"2023-05-04","배추","10키로망대","특","12,204","0","0"
"2023-05-03","배추","10키로망대","특","12,674","0","0"
"2023-05-02","배추","10키로망대","특","12,647","0","0"
"2023-05-01","배추","10키로망대","특","11,379","0","11,786"
"2023-04-30","배추","10키로망대","특","0","10,852","11,783"
"2023-04-29","배추","10키로망대","특","10,852","11,046","12,012"
"2023-04-28","배추","10키로망대","특","11,046","12,490","12,679"
"2023-04-27","배추","10키로망대","특","12,490","11,932","12,188"
"2023-04-26","배추","10키로망대","특","11,932","11,778","12,079"
"2023-04-25","배추","10키로망대","특","11,778","10,862","0"
"2023-04-24","배추","10키로망대","특","10,862","0","11,800"
"2023-04-23","배추","10키로망대","특","0","9,676","12,087"
"2023-04-22","배추","10키로망대","특","9,676","9,754","12,189"
"2023-04-21","배추","10키로망대","특","9,754","10,200","12,229"
"2023-04-20","배추","10키로망대","특","10,200","10,816","12,400"
"2023-04-19","배추","10키로망대","특","10,816","10,769","11,973"
"2023-04-18","배추","10키로망대","특","10,769","10,624","0"
"2023-04-17","배추","10키로망대","특","10,624","0","11,300"
"2023-04-16","배추","10키로망대","특","0","13,601","11,600"
"2023-04-15","배추","10키로망대","특","13,601","12,025","11,375"
"2023-04-14","배추","10키로망대","특","12,025","12,046","11,561"
"2023-04-13","배추","10키로망대","특","12,046","12,277","11,800"
"2023-04-12","배추","10키로망대","특","12,277","11,885","12,060"
"2023-04-11","배추","10키로망대","특","11,885","11,457","0"
"2023-04-10","배추","10키로망대","특","11,457","0","0"
"2023-04-08","배추","10키로망대","특","11,616","0","0"
"2023-04-07","배추","10키로망대","특","13,257","0","0"
"2023-04-06","배추","10키로망대","특","12,177","0","0"
"2023-04-05","배추","10키로망대","특","11,693","0","0"
"2023-04-04","배추","10키로망대","특","11,418","0","0"
"2023-04-03","배추","10키로망대","특","10,903","0","0"
"2023-04-01","배추","10키로망대","특","9,072","8,695","11,556"
"2023-03-31","배추","10키로망대","특","8,695","6,978","11,785"
"2023-03-30","배추","10키로망대","특","6,978","8,031","10,963"
"2023-03-29","배추","10키로망대","특","8,031","8,556","11,257"
"2023-03-28","배추","10키로망대","특","8,556","8,953","0"
"2023-03-27","배추","10키로망대","특","8,953","0","11,089"
"2023-03-26","배추","10키로망대","특","0","8,603","11,068"
"2023-03-25","배추","10키로망대","특","8,603","8,279","10,463"
"2023-03-24","배추","10키로망대","특","8,279","8,555","10,809"
"2023-03-23","배추","10키로망대","특","8,555","8,420","11,034"
"2023-03-22","배추","10키로망대","특","8,420","8,199","11,355"
"2023-03-21","배추","10키로망대","특","8,199","7,570","0"
"2023-03-20","배추","10키로망대","특","7,570","0","10,642"
"2023-03-19","배추","10키로망대","특","0","8,500","10,550"
"2023-03-18","배추","10키로망대","특","8,500","8,414","10,763"
"2023-03-17","배추","10키로망대","특","8,414","8,300","10,092"
"2023-03-16","배추","10키로망대","특","8,300","8,168","10,619"
"2023-03-15","배추","10키로망대","특","8,168","8,369","10,800"
"2023-03-14","배추","10키로망대","특","8,369","8,684","0"
"2023-03-13","배추","10키로망대","특","8,684","0","10,263"
"2023-03-12","배추","10키로망대","특","0","8,600","10,273"
"2023-03-11","배추","10키로망대","특","8,600","7,875","9,980"
"2023-03-10","배추","10키로망대","특","7,875","0","0"
"2023-03-09","배추","10키로망대","특","8,119","0","0"
"2023-03-08","배추","10키로망대","특","8,999","0","0"
"2023-03-07","배추","10키로망대","특","10,248","0","0"
"2023-03-06","배추","10키로망대","특","8,833","0","0"
"2023-03-04","배추","10키로망대","특","8,392","0","0"
"2023-03-03","배추","10키로망대","특","7,954","0","0"
"2023-03-02","배추","10키로망대","특","7,686","0","0"
"2023-03-01","배추","10키로망대","특","7,086","6,416","9,247"
"2023-02-28","배추","10키로망대","특","6,416","7,500","0"
"2023-02-27","배추","10키로망대","특","7,500","0","9,600"
"2023-02-26","배추","10키로망대","특","0","7,100","9,708"
"2023-02-25","배추","10키로망대","특","7,100","6,535","9,365"
"2023-02-24","배추","10키로망대","특","6,535","6,460","9,128"
"2023-02-23","배추","10키로망대","특","6,460","6,280","9,357"
"2023-02-22","배추","10키로망대","특","6,280","6,395","9,142"
"2023-02-21","배추","10키로망대","특","6,395","7,460","0"
"2023-02-20","배추","10키로망대","특","7,460","0","10,000"
"2023-02-19","배추","10키로망대","특","0","6,700","9,314"
"2023-02-18","배추","10키로망대","특","6,700","6,300","9,228"
"2023-02-17","배추","10키로망대","특","6,300","7,195","10,196"
"2023-02-16","배추","10키로망대","특","7,195","7,988","9,449"
"2023-02-15","배추","10키로망대","특","7,988","6,700","9,467"
"2023-02-14","배추","10키로망대","특","6,700","6,529","0"
"2023-02-13","배추","10키로망대","특","6,529","0","9,175"
"2023-02-12","배추","10키로망대","특","0","6,700","9,078"
"2023-02-11","배추","10키로망대","특","6,700","6,308","9,135"
"2023-02-10","배추","10키로망대","특","6,308","0","0"
"2023-02-09","배추","10키로망대","특","5,840","0","0"
"2023-02-08","배추","10키로망대","특","5,524","0","0"
"2023-02-07","배추","10키로망대","특","5,782","0","0"
"2023-02-06","배추","10키로망대","특","5,681","0","0"
"2023-02-04","배추","10키로망대","특","5,505","0","0"
"2023-02-03","배추","10키로망대","특","5,536","0","0"
"2023-02-02","배추","10키로망대","특","5,951","0","0"
"2023-02-01","배추","10키로망대","특","6,239","7,100","0"
"2023-01-31","배추","10키로망대","특","7,100","6,768","0"
"2023-01-30","배추","10키로망대","특","6,768","0","9,397"
"2023-01-29","배추","10키로망대","특","0","6,400","8,305"
"2023-01-28","배추","10키로망대","특","6,400","6,678","7,901"
"2023-01-27","배추","10키로망대","특","6,678","5,200","7,923"
"2023-01-26","배추","10키로망대","특","5,200","5,200","8,495"
"2023-01-25","배추","10키로망대","특","5,200","0","8,361"
"2023-01-23","배추","10키로망대","특","0","0","9,200"
"2023-01-22","배추","10키로망대","특","0","4,288","8,135"
"2023-01-21","배추","10키로망대","특","4,288","4,288","8,251"
"2023-01-20","배추","10키로망대","특","4,288","4,300","8,500"
"2023-01-19","배추","10키로망대","특","4,300","4,500","8,055"
"2023-01-18","배추","10키로망대","특","4,500","4,435","8,277"
"2023-01-17","배추","10키로망대","특","4,435","4,535","0"
"2023-01-16","배추","10키로망대","특","4,535","0","9,661"
"2023-01-15","배추","10키로망대","특","0","4,300","8,800"
"2023-01-14","배추","10키로망대","특","4,300","4,600","8,537"
"2023-01-13","배추","10키로망대","특","4,600","4,728","8,680"
"2023-01-12","배추","10키로망대","특","4,728","4,374","7,854"
"2023-01-11","배추","10키로망대","특","4,374","4,094","8,041"
"2023-01-10","배추","10키로망대","특","4,094","0","0"
"2023-01-09","배추","10키로망대","특","4,317","0","0"
"2023-01-07","배추","10키로망대","특","4,685","0","0"
"2023-01-06","배추","10키로망대","특","4,700","0","0"
"2023-01-05","배추","10키로망대","특","4,690","0","0"
"2023-01-04","배추","10키로망대","특","4,856","0","0"
"2023-01-03","배추","10키로망대","특","4,800","0","0"
"2023-01-01","배추","10키로망대","특","0","4,500","8,062"
"2022-12-31","배추","10키로망대","특","4,500","4,326","9,536"
"2022-12-30","배추","10키로망대","특","4,326","5,449","9,340"
"2022-12-29","배추","10키로망대","특","5,449","5,400","9,132"
"2022-12-28","배추","10키로망대","특","5,400","5,800","9,096"
"2022-12-27","배추","10키로망대","특","5,800","9,509","0"
"2022-12-26","배추","10키로망대","특","9,509","0","9,096"
"2022-12-25","배추","10키로망대","특","0","5,800","8,000"
"2022-12-24","배추","10키로망대","특","5,800","5,473","7,729"
"2022-12-23","배추","10키로망대","특","5,473","5,748","7,650"
"2022-12-22","배추","10키로망대","특","5,748","5,680","7,791"
"2022-12-21","배추","10키로망대","특","5,680","5,869","8,099"
"2022-12-20","배추","10키로망대","특","5,869","7,100","0"
"2022-12-19","배추","10키로망대","특","7,100","0","8,000"
"2022-12-18","배추","10키로망대","특","0","5,300","8,000"
"2022-12-17","배추","10키로망대","특","5,300","4,500","7,892"
"2022-12-16","배추","10키로망대","특","4,500","3,764","8,300"
"2022-12-15","배추","10키로망대","특","3,764","4,570","8,550"
"2022-12-14","배추","10키로망대","특","4,570","4,835","9,465"
"2022-12-13","배추","10키로망대","특","4,835","5,116","0"
"2022-12-12","배추","10키로망대","특","5,116","0","8,000"
"2022-12-11","배추","10키로망대","특","0","5,093","8,158"
"2022-12-10","배추","10키로망대","특","5,093","0","0"
"2022-12-09","배추","10키로망대","특","5,426","0","0"
"2022-12-08","배추","10키로망대","특","5,173","0","0"
"2022-12-07","배추","10키로망대","특","4,550","0","0"
"2022-12-06","배추","10키로망대","특","5,000","0","0"
"2022-12-05","배추","10키로망대","특","5,601","0","0"
"2022-12-03","배추","10키로망대","특","6,039","0","0"
"2022-12-02","배추","10키로망대","특","5,560","0","0"
"2022-12-01","배추","10키로망대","특","5,624","5,740","10,195"
"2022-11-30","배추","10키로망대","특","5,740","6,448","11,651"
"2022-11-29","배추","10키로망대","특","6,448","5,965","0"
"2022-11-28","배추","10키로망대","특","5,965","0","11,047"
"2022-11-27","배추","10키로망대","특","0","6,907","10,638"
"2022-11-26","배추","10키로망대","특","6,907","7,553","10,931"
"2022-11-25","배추","10키로망대","특","7,553","6,270","11,699"
"2022-11-24","배추","10키로망대","특","6,270","6,765","10,447"
"2022-11-23","배추","10키로망대","특","6,765","5,839","12,026"
"2022-11-22","배추","10키로망대","특","5,839","6,047","0"
"2022-11-21","배추","10키로망대","특","6,047","0","12,602"
"2022-11-20","배추","10키로망대","특","0","6,858","12,852"
"2022-11-19","배추","10키로망대","특","6,858","7,440","13,082"
"2022-11-18","배추","10키로망대","특","7,440","6,655","10,473"
"2022-11-17","배추","10키로망대","특","6,655","5,838","10,147"
"2022-11-16","배추","10키로망대","특","5,838","6,902","12,693"
"2022-11-15","배추","10키로망대","특","6,902","7,705","0"
"2022-11-14","배추","10키로망대","특","7,705","0","14,255"
"2022-11-13","배추","10키로망대","특","0","8,178","14,540"
"2022-11-12","배추","10키로망대","특","8,178","7,475","13,906"
"2022-11-11","배추","10키로망대","특","7,475","7,184","12,661"
"2022-11-10","배추","10키로망대","특","7,184","0","0"
"2022-11-09","배추","10키로망대","특","7,360","0","0"
"2022-11-08","배추","10키로망대","특","7,207","0","0"
"2022-11-07","배추","10키로망대","특","7,512","0","0"
"2022-11-05","배추","10키로망대","특","7,952","0","0"
"2022-11-04","배추","10키로망대","특","7,638","0","0"
"2022-11-03","배추","10키로망대","특","7,607","0","0"
"2022-11-02","배추","10키로망대","특","6,950","0","0"
"2022-11-01","배추","10키로망대","특","7,416","7,852","0"
"2022-10-31","배추","10키로망대","특","7,852","0","8,913"
"2022-10-30","배추","10키로망대","특","0","7,908","8,311"
"2022-10-29","배추","10키로망대","특","7,908","8,996","7,959"
"2022-10-28","배추","10키로망대","특","8,996","10,135","7,973"
"2022-10-27","배추","10키로망대","특","10,135","9,091","8,320"
"2022-10-26","배추","10키로망대","특","9,091","9,415","8,489"
"2022-10-25","배추","10키로망대","특","9,415","9,424","0"
"2022-10-24","배추","10키로망대","특","9,424","0","9,105"
"2022-10-23","배추","10키로망대","특","0","10,490","8,247"
"2022-10-22","배추","10키로망대","특","10,490","8,958","6,948"
"2022-10-21","배추","10키로망대","특","8,958","9,091","6,689"
"2022-10-20","배추","10키로망대","특","9,091","9,140","6,937"
"2022-10-19","배추","10키로망대","특","9,140","10,200","7,371"
"2022-10-18","배추","10키로망대","특","10,200","10,936","0"
"2022-10-17","배추","10키로망대","특","10,936","0","6,375"
"2022-10-16","배추","10키로망대","특","0","13,200","5,821"
"2022-10-15","배추","10키로망대","특","13,200","12,018","5,148"
"2022-10-14","배추","10키로망대","특","12,018","12,813","5,854"
"2022-10-13","배추","10키로망대","특","12,813","12,574","6,053"
"2022-10-12","배추","10키로망대","특","12,574","14,323","6,280"
"2022-10-11","배추","10키로망대","특","14,323","15,989","0"
"2022-10-10","배추","10키로망대","특","15,989","0","0"
"2022-10-08","배추","10키로망대","특","15,199","0","0"
"2022-10-07","배추","10키로망대","특","18,426","0","0"
"2022-10-06","배추","10키로망대","특","17,779","0","0"
"2022-10-05","배추","10키로망대","특","25,378","0","0"
"2022-10-04","배추","10키로망대","특","29,198","0","0"
"2022-10-03","배추","10키로망대","특","27,386","0","0"
"2022-10-01","배추","10키로망대","특","23,891","23,988","12,227"
"2022-09-30","배추","10키로망대","특","23,988","24,730","11,682"
"2022-09-29","배추","10키로망대","특","24,730","25,352","11,164"
"2022-09-28","배추","10키로망대","특","25,352","28,258","13,597"
"2022-09-27","배추","10키로망대","특","28,258","30,941","0"
"2022-09-26","배추","10키로망대","특","30,941","0","15,688"
"2022-09-25","배추","10키로망대","특","0","29,109","16,017"
"2022-09-24","배추","10키로망대","특","29,109","32,499","0"
"2022-09-23","배추","10키로망대","특","32,499","37,589","0"
"2022-09-22","배추","10키로망대","특","37,589","35,588","0"
"2022-09-21","배추","10키로망대","특","35,588","41,793","0"
"2022-09-20","배추","10키로망대","특","41,793","37,299","0"
"2022-09-19","배추","10키로망대","특","37,299","0","25,302"
"2022-09-18","배추","10키로망대","특","0","36,110","16,425"
"2022-09-17","배추","10키로망대","특","36,110","32,765","17,351"
"2022-09-16","배추","10키로망대","특","32,765","31,229","16,956"
"2022-09-15","배추","10키로망대","특","31,229","36,672","17,265"
"2022-09-14","배추","10키로망대","특","36,672","38,619","16,157"
"2022-09-13","배추","10키로망대","특","38,619","0","0"
"2022-09-12","배추","10키로망대","특","0","0","16,051"
"2022-09-11","배추","10키로망대","특","0","0","15,596"
"2022-09-09","배추","10키로망대","특","24,161","0","0"
"2022-09-08","배추","10키로망대","특","38,541","0","0"
"2022-09-07","배추","10키로망대","특","42,451","0","0"
"2022-09-06","배추","10키로망대","특","39,134","0","0"
"2022-09-05","배추","10키로망대","특","38,936","0","0"
"2022-09-03","배추","10키로망대","특","35,303","0","0"
"2022-09-02","배추","10키로망대","특","32,536","0","0"
"2022-09-01","배추","10키로망대","특","33,182","26,766","11,186"
"2022-08-31","배추","10키로망대","특","26,766","25,455","12,468"
"2022-08-30","배추","10키로망대","특","25,455","25,416","0"
"2022-08-29","배추","10키로망대","특","25,416","0","13,453"
"2022-08-28","배추","10키로망대","특","0","22,313","13,425"
"2022-08-27","배추","10키로망대","특","22,313","21,611","12,335"
"2022-08-26","배추","10키로망대","특","21,611","19,710","15,398"
"2022-08-25","배추","10키로망대","특","19,710","19,205","11,843"
"2022-08-24","배추","10키로망대","특","19,205","19,914","11,258"
"2022-08-23","배추","10키로망대","특","19,914","18,300","0"
"2022-08-22","배추","10키로망대","특","18,300","0","10,326"
"2022-08-21","배추","10키로망대","특","0","19,015","9,474"
"2022-08-20","배추","10키로망대","특","19,015","18,862","10,569"
"2022-08-19","배추","10키로망대","특","18,862","17,170","12,903"
"2022-08-18","배추","10키로망대","특","17,170","17,979","8,873"
"2022-08-17","배추","10키로망대","특","17,979","17,430","10,138"
"2022-08-16","배추","10키로망대","특","17,430","18,502","0"
"2022-08-15","배추","10키로망대","특","18,502","0","9,500"
"2022-08-14","배추","10키로망대","특","0","19,491","10,944"
"2022-08-13","배추","10키로망대","특","19,491","16,687","8,909"
"2022-08-12","배추","10키로망대","특","16,687","19,789","10,087"
"2022-08-11","배추","10키로망대","특","19,789","20,222","11,852"
