DATE,품목명,단위,등급명,평균가격,전일,전년
2023-11-17,무,20키로상자,상,"7,322","7,269","11,890"
2023-11-16,무,20키로상자,상,"7,269","6,625","11,892"
2023-11-15,무,20키로상자,상,"6,625","7,026","12,595"
2023-11-14,무,20키로상자,상,"7,026","7,297",0
2023-11-13,무,20키로상자,상,"7,297",0,"12,232"
2023-11-12,무,20키로상자,상,0,"5,631","12,880"
2023-11-11,무,20키로상자,상,"5,631","5,414","13,223"
2023-11-10,무,20키로상자,상,"5,414",0,0
2023-11-09,무,20키로상자,상,"6,722",0,0
2023-11-08,무,20키로상자,상,"7,531",0,0
2023-11-07,무,20키로상자,상,"8,539",0,0
2023-11-06,무,20키로상자,상,"8,285",0,0
2023-11-04,무,20키로상자,상,"8,687",0,0
2023-11-03,무,20키로상자,상,"8,687",0,0
2023-11-02,무,20키로상자,상,"7,741",0,0
2023-11-01,무,20키로상자,상,"8,089","8,285","15,384"
2023-10-31,무,20키로상자,상,"8,285","9,906",0
2023-10-30,무,20키로상자,상,"9,906",0,"17,840"
2023-10-29,무,20키로상자,상,0,"8,099","18,697"
2023-10-28,무,20키로상자,상,"8,099","8,957","22,954"
2023-10-27,무,20키로상자,상,"8,957","8,412","25,199"
2023-10-26,무,20키로상자,상,"8,412","7,819","25,759"
2023-10-25,무,20키로상자,상,"7,819","9,848","24,599"
2023-10-24,무,20키로상자,상,"9,848","9,798",0
2023-10-23,무,20키로상자,상,"9,798",0,"23,266"
2023-10-22,무,20키로상자,상,0,"10,405","22,239"
2023-10-21,무,20키로상자,상,"10,405","12,216","22,602"
2023-10-20,무,20키로상자,상,"12,216","12,117","21,953"
2023-10-19,무,20키로상자,상,"12,117","8,618","23,271"
2023-10-18,무,20키로상자,상,"8,618","11,732","22,783"
2023-10-17,무,20키로상자,상,"11,732","12,290",0
2023-10-16,무,20키로상자,상,"12,290",0,"23,036"
2023-10-15,무,20키로상자,상,0,"13,248","23,394"
2023-10-14,무,20키로상자,상,"13,248","12,135","20,418"
2023-10-13,무,20키로상자,상,"12,135","11,009","23,289"
2023-10-12,무,20키로상자,상,"11,009","11,704","21,431"
2023-10-11,무,20키로상자,상,"11,704","13,354","25,877"
2023-10-10,무,20키로상자,상,"13,354",0,0
2023-10-09,무,20키로상자,상,"14,111",0,0
2023-10-07,무,20키로상자,상,"10,464",0,0
2023-10-06,무,20키로상자,상,"11,977",0,0
2023-10-05,무,20키로상자,상,"11,406",0,0
2023-10-04,무,20키로상자,상,"12,249",0,0
2023-10-03,무,20키로상자,상,"14,165",0,0
2023-10-02,무,20키로상자,상,"13,267",0,0
2023-10-01,무,20키로상자,상,0,0,"33,500"
2023-09-30,무,20키로상자,상,0,0,"34,552"
2023-09-29,무,20키로상자,상,0,"13,836","31,112"
2023-09-28,무,20키로상자,상,"13,836","17,180","30,832"
2023-09-27,무,20키로상자,상,"17,180","20,085","30,908"
2023-09-26,무,20키로상자,상,"20,085","15,549",0
2023-09-25,무,20키로상자,상,"15,549",0,"29,653"
2023-09-24,무,20키로상자,상,0,"10,722","32,739"
2023-09-23,무,20키로상자,상,"10,722","11,438","30,540"
2023-09-22,무,20키로상자,상,"11,438","15,895","28,872"
2023-09-21,무,20키로상자,상,"15,895","14,604","31,202"
2023-09-20,무,20키로상자,상,"14,604","11,138","26,119"
2023-09-19,무,20키로상자,상,"11,138","14,594",0
2023-09-18,무,20키로상자,상,"14,594",0,"26,522"
2023-09-17,무,20키로상자,상,0,"14,588","26,004"
2023-09-16,무,20키로상자,상,"14,588","15,709","24,128"
2023-09-15,무,20키로상자,상,"15,709","15,056","20,759"
2023-09-14,무,20키로상자,상,"15,056","13,753","23,750"
2023-09-13,무,20키로상자,상,"13,753","13,403",0
2023-09-12,무,20키로상자,상,"13,403","13,652",0
2023-09-11,무,20키로상자,상,"13,652",0,0
2023-09-09,무,20키로상자,상,"11,024",0,0
2023-09-08,무,20키로상자,상,"11,788",0,0
2023-09-07,무,20키로상자,상,"11,446",0,0
2023-09-06,무,20키로상자,상,"12,204",0,0
2023-09-05,무,20키로상자,상,"13,640",0,0
2023-09-04,무,20키로상자,상,"14,732",0,0
2023-09-02,무,20키로상자,상,"12,665",0,0
2023-09-01,무,20키로상자,상,"15,909","22,324","28,620"
2023-08-31,무,20키로상자,상,"22,324","18,001","24,211"
2023-08-30,무,20키로상자,상,"18,001","17,289","22,395"
2023-08-29,무,20키로상자,상,"17,289","17,516",0
2023-08-28,무,20키로상자,상,"17,516",0,"20,738"
2023-08-27,무,20키로상자,상,0,"19,293","22,813"
2023-08-26,무,20키로상자,상,"19,293","16,377","21,129"
2023-08-25,무,20키로상자,상,"16,377","16,386","23,001"
2023-08-24,무,20키로상자,상,"16,386","20,456","21,736"
2023-08-23,무,20키로상자,상,"20,456","23,549","20,175"
2023-08-22,무,20키로상자,상,"23,549","24,273",0
2023-08-21,무,20키로상자,상,"24,273",0,"23,119"
2023-08-20,무,20키로상자,상,0,"21,248","19,036"
2023-08-19,무,20키로상자,상,"21,248","18,138","17,805"
2023-08-18,무,20키로상자,상,"18,138","14,736","17,501"
2023-08-17,무,20키로상자,상,"14,736","13,330","20,967"
2023-08-16,무,20키로상자,상,"13,330","14,822","20,016"
2023-08-15,무,20키로상자,상,"14,822","17,067",0
2023-08-14,무,20키로상자,상,"17,067",0,"17,949"
2023-08-13,무,20키로상자,상,0,"15,285","26,018"
2023-08-12,무,20키로상자,상,"15,285","23,003","24,203"
2023-08-11,무,20키로상자,상,"23,003","25,775","27,651"
2023-08-10,무,20키로상자,상,"25,775",0,0
2023-08-09,무,20키로상자,상,"23,991",0,0
2023-08-08,무,20키로상자,상,"24,068",0,0
2023-08-07,무,20키로상자,상,"18,122",0,0
2023-08-04,무,20키로상자,상,"25,622",0,0
2023-08-03,무,20키로상자,상,"25,823",0,0
2023-08-02,무,20키로상자,상,"18,933",0,0
2023-08-01,무,20키로상자,상,"17,870","16,737",0
2023-07-31,무,20키로상자,상,"16,737",0,"13,891"
2023-07-30,무,20키로상자,상,0,"14,904","17,254"
2023-07-29,무,20키로상자,상,"14,904","13,955","20,180"
2023-07-28,무,20키로상자,상,"13,955","15,566","23,080"
2023-07-27,무,20키로상자,상,"15,566","12,408","25,136"
2023-07-26,무,20키로상자,상,"12,408","14,639","25,395"
2023-07-25,무,20키로상자,상,"14,639","14,557",0
2023-07-24,무,20키로상자,상,"14,557",0,"26,911"
2023-07-23,무,20키로상자,상,0,"12,899","23,199"
2023-07-22,무,20키로상자,상,"12,899","16,448","19,347"
2023-07-21,무,20키로상자,상,"16,448","12,924","18,608"
2023-07-20,무,20키로상자,상,"12,924","14,101","19,253"
2023-07-19,무,20키로상자,상,"14,101","15,180","16,872"
2023-07-18,무,20키로상자,상,"15,180","12,962",0
2023-07-17,무,20키로상자,상,"12,962",0,"18,115"
2023-07-16,무,20키로상자,상,0,"12,613","18,937"
2023-07-15,무,20키로상자,상,"12,613","11,943","20,595"
2023-07-14,무,20키로상자,상,"11,943","11,298","18,105"
2023-07-13,무,20키로상자,상,"11,298","8,898","18,471"
2023-07-12,무,20키로상자,상,"8,898","10,905","17,188"
2023-07-11,무,20키로상자,상,"10,905","9,846",0
2023-07-10,무,20키로상자,상,"9,846",0,0
2023-07-08,무,20키로상자,상,"8,909",0,0
2023-07-07,무,20키로상자,상,"11,371",0,0
2023-07-06,무,20키로상자,상,"11,217",0,0
2023-07-05,무,20키로상자,상,"10,846",0,0
2023-07-04,무,20키로상자,상,"8,825",0,0
2023-07-03,무,20키로상자,상,"9,010",0,0
2023-07-01,무,20키로상자,상,"7,164","9,001","13,511"
2023-06-30,무,20키로상자,상,"9,001","13,015","14,134"
2023-06-29,무,20키로상자,상,"13,015","11,841","13,870"
2023-06-28,무,20키로상자,상,"11,841","14,941","14,773"
2023-06-27,무,20키로상자,상,"14,941","14,405",0
2023-06-26,무,20키로상자,상,"14,405",0,"14,880"
2023-06-25,무,20키로상자,상,0,"12,986","17,058"
2023-06-24,무,20키로상자,상,"12,986","13,389","13,832"
2023-06-23,무,20키로상자,상,"13,389","12,534","15,138"
2023-06-22,무,20키로상자,상,"12,534","13,063","13,197"
2023-06-21,무,20키로상자,상,"13,063","11,541","13,990"
2023-06-20,무,20키로상자,상,"11,541","12,049",0
2023-06-19,무,20키로상자,상,"12,049",0,"11,330"
2023-06-18,무,20키로상자,상,0,"9,625","13,408"
2023-06-17,무,20키로상자,상,"9,625","12,459","13,648"
2023-06-16,무,20키로상자,상,"12,459","13,143","16,191"
2023-06-15,무,20키로상자,상,"13,143","10,183","12,809"
2023-06-14,무,20키로상자,상,"10,183","10,271","14,059"
2023-06-13,무,20키로상자,상,"10,271","9,101",0
2023-06-12,무,20키로상자,상,"9,101",0,"11,618"
2023-06-11,무,20키로상자,상,0,"8,558","12,777"
2023-06-10,무,20키로상자,상,"8,558",0,0
2023-06-09,무,20키로상자,상,"9,493",0,0
2023-06-08,무,20키로상자,상,"10,455",0,0
2023-06-07,무,20키로상자,상,"9,019",0,0
2023-06-06,무,20키로상자,상,"9,635",0,0
2023-06-05,무,20키로상자,상,"11,197",0,0
2023-06-03,무,20키로상자,상,"14,173",0,0
2023-06-02,무,20키로상자,상,"10,999",0,0
2023-06-01,무,20키로상자,상,"11,751","10,362","14,558"
2023-05-31,무,20키로상자,상,"10,362","11,925","14,075"
2023-05-30,무,20키로상자,상,"11,925","12,599",0
2023-05-29,무,20키로상자,상,"12,599",0,"14,695"
2023-05-28,무,20키로상자,상,0,"12,288","14,235"
2023-05-27,무,20키로상자,상,"12,288","12,797","14,399"
2023-05-26,무,20키로상자,상,"12,797","14,938","13,956"
2023-05-25,무,20키로상자,상,"14,938","14,856","13,611"
2023-05-24,무,20키로상자,상,"14,856","15,340","14,091"
2023-05-23,무,20키로상자,상,"15,340","14,841",0
2023-05-22,무,20키로상자,상,"14,841",0,"13,885"
2023-05-21,무,20키로상자,상,0,"16,368","14,502"
2023-05-20,무,20키로상자,상,"16,368","17,711","15,017"
2023-05-19,무,20키로상자,상,"17,711","16,922","14,047"
2023-05-18,무,20키로상자,상,"16,922","16,905","14,873"
2023-05-17,무,20키로상자,상,"16,905","17,749","13,148"
2023-05-16,무,20키로상자,상,"17,749","18,161",0
2023-05-15,무,20키로상자,상,"18,161",0,"11,912"
2023-05-14,무,20키로상자,상,0,"17,730","13,128"
2023-05-13,무,20키로상자,상,"17,730","17,102","12,173"
2023-05-12,무,20키로상자,상,"17,102","16,968","13,318"
2023-05-11,무,20키로상자,상,"16,968","15,828","15,696"
2023-05-10,무,20키로상자,상,"15,828",0,0
2023-05-09,무,20키로상자,상,"15,792",0,0
2023-05-08,무,20키로상자,상,"16,216",0,0
2023-05-06,무,20키로상자,상,"18,374",0,0
2023-05-05,무,20키로상자,상,"16,776",0,0
2023-05-04,무,20키로상자,상,"16,153",0,0
2023-05-03,무,20키로상자,상,"17,044",0,0
2023-05-02,무,20키로상자,상,"17,743",0,0
2023-05-01,무,20키로상자,상,"17,581",0,"12,520"
2023-04-30,무,20키로상자,상,0,"17,078","13,499"
2023-04-29,무,20키로상자,상,"17,078","16,085","12,141"
2023-04-28,무,20키로상자,상,"16,085","16,339","12,222"
2023-04-27,무,20키로상자,상,"16,339","18,166","13,586"
2023-04-26,무,20키로상자,상,"18,166","16,920","12,725"
2023-04-25,무,20키로상자,상,"16,920","15,129",0
2023-04-24,무,20키로상자,상,"15,129",0,"9,425"
2023-04-23,무,20키로상자,상,0,"13,762","7,788"
2023-04-22,무,20키로상자,상,"13,762","15,164","7,828"
2023-04-21,무,20키로상자,상,"15,164","14,814","8,574"
2023-04-20,무,20키로상자,상,"14,814","16,077","8,932"
2023-04-19,무,20키로상자,상,"16,077","14,793","9,551"
2023-04-18,무,20키로상자,상,"14,793","14,600",0
2023-04-17,무,20키로상자,상,"14,600",0,"9,602"
2023-04-16,무,20키로상자,상,0,"12,652","9,168"
2023-04-15,무,20키로상자,상,"12,652","12,885","10,133"
2023-04-14,무,20키로상자,상,"12,885","12,279","10,451"
2023-04-13,무,20키로상자,상,"12,279","12,740","9,630"
2023-04-12,무,20키로상자,상,"12,740","13,449","8,663"
2023-04-11,무,20키로상자,상,"13,449","13,325",0
2023-04-10,무,20키로상자,상,"13,325",0,0
2023-04-08,무,20키로상자,상,"12,906",0,0
2023-04-07,무,20키로상자,상,"12,496",0,0
2023-04-06,무,20키로상자,상,"15,088",0,0
2023-04-05,무,20키로상자,상,"16,059",0,0
2023-04-04,무,20키로상자,상,"15,922",0,0
2023-04-03,무,20키로상자,상,"14,609",0,0
2023-04-01,무,20키로상자,상,"12,223","11,589","8,937"
2023-03-31,무,20키로상자,상,"11,589","10,857","8,822"
2023-03-30,무,20키로상자,상,"10,857","12,016","9,067"
2023-03-29,무,20키로상자,상,"12,016","12,285","9,458"
2023-03-28,무,20키로상자,상,"12,285","12,913",0
2023-03-27,무,20키로상자,상,"12,913",0,"9,342"
2023-03-26,무,20키로상자,상,0,"13,361","10,151"
2023-03-25,무,20키로상자,상,"13,361","12,617","10,779"
2023-03-24,무,20키로상자,상,"12,617","13,035","11,324"
2023-03-23,무,20키로상자,상,"13,035","12,823","11,761"
2023-03-22,무,20키로상자,상,"12,823","13,090","10,039"
2023-03-21,무,20키로상자,상,"13,090","11,258",0
2023-03-20,무,20키로상자,상,"11,258",0,"8,984"
2023-03-19,무,20키로상자,상,0,"10,580","8,944"
2023-03-18,무,20키로상자,상,"10,580","11,931","9,296"
2023-03-17,무,20키로상자,상,"11,931","11,631","10,165"
2023-03-16,무,20키로상자,상,"11,631","12,384","10,560"
2023-03-15,무,20키로상자,상,"12,384","13,046","10,293"
2023-03-14,무,20키로상자,상,"13,046","13,018",0
2023-03-13,무,20키로상자,상,"13,018",0,"10,151"
2023-03-12,무,20키로상자,상,0,"11,073","9,324"
2023-03-11,무,20키로상자,상,"11,073","11,247","9,403"
2023-03-10,무,20키로상자,상,"11,247",0,0
2023-03-09,무,20키로상자,상,"11,246",0,0
2023-03-08,무,20키로상자,상,"11,128",0,0
2023-03-07,무,20키로상자,상,"11,380",0,0
2023-03-06,무,20키로상자,상,"11,874",0,0
2023-03-04,무,20키로상자,상,"11,872",0,0
2023-03-03,무,20키로상자,상,"12,721",0,0
2023-03-02,무,20키로상자,상,"13,080",0,0
2023-03-01,무,20키로상자,상,"13,457","13,006","10,628"
2023-02-28,무,20키로상자,상,"13,006","12,047",0
2023-02-27,무,20키로상자,상,"12,047",0,"11,108"
2023-02-26,무,20키로상자,상,0,"11,592","11,351"
2023-02-25,무,20키로상자,상,"11,592","10,301","11,885"
2023-02-24,무,20키로상자,상,"10,301","9,951","12,616"
2023-02-23,무,20키로상자,상,"9,951","11,257","11,711"
2023-02-22,무,20키로상자,상,"11,257","12,191","11,198"
2023-02-21,무,20키로상자,상,"12,191","13,545",0
2023-02-20,무,20키로상자,상,"13,545",0,"11,932"
2023-02-19,무,20키로상자,상,0,"15,169","11,265"
2023-02-18,무,20키로상자,상,"15,169","15,762","11,508"
2023-02-17,무,20키로상자,상,"15,762","15,683","11,645"
2023-02-16,무,20키로상자,상,"15,683","13,478","10,437"
2023-02-15,무,20키로상자,상,"13,478","13,118","10,085"
2023-02-14,무,20키로상자,상,"13,118","13,079",0
2023-02-13,무,20키로상자,상,"13,079",0,"10,056"
2023-02-12,무,20키로상자,상,0,"12,062","9,804"
2023-02-11,무,20키로상자,상,"12,062","9,949","8,859"
2023-02-10,무,20키로상자,상,"9,949",0,0
2023-02-09,무,20키로상자,상,"8,895",0,0
2023-02-08,무,20키로상자,상,"11,114",0,0
2023-02-07,무,20키로상자,상,"11,915",0,0
2023-02-06,무,20키로상자,상,"11,587",0,0
2023-02-04,무,20키로상자,상,"13,889",0,0
2023-02-03,무,20키로상자,상,"14,379",0,0
2023-02-02,무,20키로상자,상,"15,253",0,0
2023-02-01,무,20키로상자,상,"15,328","15,778",0
2023-01-31,무,20키로상자,상,"15,778","14,930",0
2023-01-30,무,20키로상자,상,"14,930",0,"13,999"
2023-01-29,무,20키로상자,상,0,"10,176","13,712"
2023-01-28,무,20키로상자,상,"10,176","10,591","12,259"
2023-01-27,무,20키로상자,상,"10,591","14,565","12,136"
2023-01-26,무,20키로상자,상,"14,565","13,627","11,897"
2023-01-25,무,20키로상자,상,"13,627",0,"11,788"
2023-01-23,무,20키로상자,상,0,0,"12,629"
2023-01-22,무,20키로상자,상,0,"9,798","12,682"
2023-01-21,무,20키로상자,상,"9,798","10,895","12,485"
2023-01-20,무,20키로상자,상,"10,895","10,804","11,962"
2023-01-19,무,20키로상자,상,"10,804","10,750","12,156"
2023-01-18,무,20키로상자,상,"10,750","10,368","11,130"
2023-01-17,무,20키로상자,상,"10,368","10,835",0
2023-01-16,무,20키로상자,상,"10,835",0,"10,668"
2023-01-15,무,20키로상자,상,0,"10,751","10,019"
2023-01-14,무,20키로상자,상,"10,751","10,724","10,785"
2023-01-13,무,20키로상자,상,"10,724","11,017","11,323"
2023-01-12,무,20키로상자,상,"11,017","11,503","10,823"
2023-01-11,무,20키로상자,상,"11,503","10,794","10,499"
2023-01-10,무,20키로상자,상,"10,794",0,0
2023-01-09,무,20키로상자,상,"10,413",0,0
2023-01-07,무,20키로상자,상,"9,915",0,0
2023-01-06,무,20키로상자,상,"9,643",0,0
2023-01-05,무,20키로상자,상,"10,758",0,0
2023-01-04,무,20키로상자,상,"12,117",0,0
2023-01-03,무,20키로상자,상,"12,411",0,0
2023-01-01,무,20키로상자,상,0,"11,967","10,890"
2022-12-31,무,20키로상자,상,"11,967","13,379","10,796"
2022-12-30,무,20키로상자,상,"13,379","13,334","10,289"
2022-12-29,무,20키로상자,상,"13,334","12,999","11,202"
2022-12-28,무,20키로상자,상,"12,999","12,282","11,482"
2022-12-27,무,20키로상자,상,"12,282","12,724",0
2022-12-26,무,20키로상자,상,"12,724",0,"11,464"
2022-12-25,무,20키로상자,상,0,"14,034","11,605"
2022-12-24,무,20키로상자,상,"14,034","13,707","9,966"
2022-12-23,무,20키로상자,상,"13,707","13,250","9,434"
2022-12-22,무,20키로상자,상,"13,250","11,916","10,354"
2022-12-21,무,20키로상자,상,"11,916","11,496","10,079"
2022-12-20,무,20키로상자,상,"11,496","13,354",0
2022-12-19,무,20키로상자,상,"13,354",0,"9,772"
2022-12-18,무,20키로상자,상,0,"10,843","10,328"
2022-12-17,무,20키로상자,상,"10,843","12,004","10,469"
2022-12-16,무,20키로상자,상,"12,004","12,971","10,354"
2022-12-15,무,20키로상자,상,"12,971","10,788","10,929"
2022-12-14,무,20키로상자,상,"10,788","9,472","11,097"
2022-12-13,무,20키로상자,상,"9,472","8,852",0
2022-12-12,무,20키로상자,상,"8,852",0,"11,754"
2022-12-11,무,20키로상자,상,0,"8,633","10,628"
2022-12-10,무,20키로상자,상,"8,633",0,0
2022-12-09,무,20키로상자,상,"8,324",0,0
2022-12-08,무,20키로상자,상,"9,594",0,0
2022-12-07,무,20키로상자,상,"10,728",0,0
2022-12-06,무,20키로상자,상,"11,520",0,0
2022-12-05,무,20키로상자,상,"12,601",0,0
2022-12-03,무,20키로상자,상,"13,293",0,0
2022-12-02,무,20키로상자,상,"14,756",0,0
2022-12-01,무,20키로상자,상,"13,296","12,951","11,813"
2022-11-30,무,20키로상자,상,"12,951","12,360","11,050"
2022-11-29,무,20키로상자,상,"12,360","10,379",0
2022-11-28,무,20키로상자,상,"10,379",0,"10,256"
2022-11-27,무,20키로상자,상,0,"9,623","11,195"
2022-11-26,무,20키로상자,상,"9,623","9,353","11,266"
2022-11-25,무,20키로상자,상,"9,353","9,103","11,119"
2022-11-24,무,20키로상자,상,"9,103","8,871","11,522"
2022-11-23,무,20키로상자,상,"8,871","9,731","10,638"
2022-11-22,무,20키로상자,상,"9,731","10,780",0
2022-11-21,무,20키로상자,상,"10,780",0,"10,359"
2022-11-20,무,20키로상자,상,0,"10,429","10,715"
2022-11-19,무,20키로상자,상,"10,429","11,591","10,979"
2022-11-18,무,20키로상자,상,"11,591","11,958","12,160"
2022-11-17,무,20키로상자,상,"11,958","11,890","13,286"
2022-11-16,무,20키로상자,상,"11,890","11,892","12,258"
2022-11-15,무,20키로상자,상,"11,892","12,595",0
2022-11-14,무,20키로상자,상,"12,595",0,"14,927"
2022-11-13,무,20키로상자,상,0,"12,232","14,940"
2022-11-12,무,20키로상자,상,"12,232","12,880","13,606"
2022-11-11,무,20키로상자,상,"12,880","13,223","12,925"
2022-11-10,무,20키로상자,상,"13,223",0,0
2022-11-09,무,20키로상자,상,"11,730",0,0
2022-11-08,무,20키로상자,상,"12,505",0,0
2022-11-07,무,20키로상자,상,"13,030",0,0
2022-11-05,무,20키로상자,상,"14,245",0,0
2022-11-04,무,20키로상자,상,"15,525",0,0
2022-11-03,무,20키로상자,상,"15,077",0,0
2022-11-02,무,20키로상자,상,"15,754",0,0
2022-11-01,무,20키로상자,상,"14,878","15,384",0
2022-10-31,무,20키로상자,상,"15,384",0,"12,219"
2022-10-30,무,20키로상자,상,0,"17,840","11,645"
2022-10-29,무,20키로상자,상,"17,840","18,697","12,967"
2022-10-28,무,20키로상자,상,"18,697","22,954","10,881"
2022-10-27,무,20키로상자,상,"22,954","25,199","10,153"
2022-10-26,무,20키로상자,상,"25,199","25,759","8,874"
2022-10-25,무,20키로상자,상,"25,759","24,599",0
2022-10-24,무,20키로상자,상,"24,599",0,"8,954"
2022-10-23,무,20키로상자,상,0,"23,266","11,580"
2022-10-22,무,20키로상자,상,"23,266","22,239","10,979"
2022-10-21,무,20키로상자,상,"22,239","22,602","13,794"
2022-10-20,무,20키로상자,상,"22,602","21,953","11,902"
2022-10-19,무,20키로상자,상,"21,953","23,271","10,583"
2022-10-18,무,20키로상자,상,"23,271","22,783",0
2022-10-17,무,20키로상자,상,"22,783",0,"8,828"
2022-10-16,무,20키로상자,상,0,"23,036","6,475"
2022-10-15,무,20키로상자,상,"23,036","23,394","5,879"
2022-10-14,무,20키로상자,상,"23,394","20,418","6,177"
2022-10-13,무,20키로상자,상,"20,418","23,289","8,210"
2022-10-12,무,20키로상자,상,"23,289","21,431","6,718"
2022-10-11,무,20키로상자,상,"21,431","25,877",0
2022-10-10,무,20키로상자,상,"25,877",0,0
2022-10-08,무,20키로상자,상,"30,233",0,0
2022-10-07,무,20키로상자,상,"34,889",0,0
2022-10-06,무,20키로상자,상,"35,865",0,0
2022-10-05,무,20키로상자,상,"38,102",0,0
2022-10-04,무,20키로상자,상,"36,934",0,0
2022-10-03,무,20키로상자,상,"37,632",0,0
2022-10-01,무,20키로상자,상,"33,502","33,500","8,812"
2022-09-30,무,20키로상자,상,"33,500","34,552","8,182"
2022-09-29,무,20키로상자,상,"34,552","31,112","6,843"
2022-09-28,무,20키로상자,상,"31,112","30,832","7,146"
2022-09-27,무,20키로상자,상,"30,832","30,908",0
2022-09-26,무,20키로상자,상,"30,908",0,"8,409"
2022-09-25,무,20키로상자,상,0,"29,653","9,066"
2022-09-24,무,20키로상자,상,"29,653","32,739",0
2022-09-23,무,20키로상자,상,"32,739","30,540",0
2022-09-22,무,20키로상자,상,"30,540","28,872",0
2022-09-21,무,20키로상자,상,"28,872","31,202",0
2022-09-20,무,20키로상자,상,"31,202","26,119",0
2022-09-19,무,20키로상자,상,"26,119",0,"16,385"
2022-09-18,무,20키로상자,상,0,"26,522","10,002"
2022-09-17,무,20키로상자,상,"26,522","26,004","9,855"
2022-09-16,무,20키로상자,상,"26,004","24,128","9,545"
2022-09-15,무,20키로상자,상,"24,128","20,759","9,650"
2022-09-14,무,20키로상자,상,"20,759","23,750","8,212"
2022-09-13,무,20키로상자,상,"23,750",0,0
2022-09-12,무,20키로상자,상,0,0,"7,661"
2022-09-11,무,20키로상자,상,0,0,"7,002"
2022-09-09,무,20키로상자,상,"17,622",0,0
2022-09-08,무,20키로상자,상,"21,259",0,0
2022-09-07,무,20키로상자,상,"38,448",0,0
2022-09-06,무,20키로상자,상,"37,699",0,0
2022-09-05,무,20키로상자,상,"35,826",0,0
2022-09-03,무,20키로상자,상,"27,964",0,0
2022-09-02,무,20키로상자,상,"26,081",0,0
2022-09-01,무,20키로상자,상,"26,367","28,620","8,985"
2022-08-31,무,20키로상자,상,"28,620","24,211","9,444"
2022-08-30,무,20키로상자,상,"24,211","22,395",0
2022-08-29,무,20키로상자,상,"22,395",0,"9,980"
2022-08-28,무,20키로상자,상,0,"20,738","7,121"
2022-08-27,무,20키로상자,상,"20,738","22,813","9,753"
2022-08-26,무,20키로상자,상,"22,813","21,129","12,956"
2022-08-25,무,20키로상자,상,"21,129","23,001","11,529"
2022-08-24,무,20키로상자,상,"23,001","21,736","9,855"
2022-08-23,무,20키로상자,상,"21,736","20,175",0
2022-08-22,무,20키로상자,상,"20,175",0,"11,291"
2022-08-21,무,20키로상자,상,0,"23,119","11,603"
2022-08-20,무,20키로상자,상,"23,119","19,036","12,404"
2022-08-19,무,20키로상자,상,"19,036","17,805","10,294"
2022-08-18,무,20키로상자,상,"17,805","17,501","8,607"
2022-08-17,무,20키로상자,상,"17,501","20,967","10,204"
2022-08-16,무,20키로상자,상,"20,967","20,016",0
2022-08-15,무,20키로상자,상,"20,016",0,"10,377"
2022-08-14,무,20키로상자,상,0,"17,949","10,173"
2022-08-13,무,20키로상자,상,"17,949","26,018","10,458"
2022-08-12,무,20키로상자,상,"26,018","24,203","11,106"
2022-08-11,무,20키로상자,상,"24,203","27,651","15,250"
2022-08-10,무,20키로상자,상,"27,651",0,0
2022-08-09,무,20키로상자,상,"25,810",0,0
2022-08-08,무,20키로상자,상,"27,841",0,0
2022-08-06,무,20키로상자,상,"17,577",0,0
2022-08-05,무,20키로상자,상,"17,577",0,0
2022-08-04,무,20키로상자,상,"17,547",0,0
2022-08-03,무,20키로상자,상,"26,074",0,0
2022-08-02,무,20키로상자,상,"16,165",0,0
2022-08-01,무,20키로상자,상,"26,882",0,"12,532"
2022-07-31,무,20키로상자,상,0,"13,891","11,353"
2022-07-30,무,20키로상자,상,"13,891","17,254","11,551"
2022-07-29,무,20키로상자,상,"17,254","20,180","14,712"
2022-07-28,무,20키로상자,상,"20,180","23,080","12,673"
2022-07-27,무,20키로상자,상,"23,080","25,136","10,776"
2022-07-26,무,20키로상자,상,"25,136","25,395",0
2022-07-25,무,20키로상자,상,"25,395",0,"9,025"
2022-07-24,무,20키로상자,상,0,"26,911","8,714"
2022-07-23,무,20키로상자,상,"26,911","23,199","9,423"
2022-07-22,무,20키로상자,상,"23,199","19,347","9,912"
2022-07-21,무,20키로상자,상,"19,347","18,608","10,945"
2022-07-20,무,20키로상자,상,"18,608","19,253","8,270"
2022-07-19,무,20키로상자,상,"19,253","16,872",0
2022-07-18,무,20키로상자,상,"16,872",0,"8,691"
2022-07-17,무,20키로상자,상,0,"18,115","8,827"
2022-07-16,무,20키로상자,상,"18,115","18,937","10,236"
2022-07-15,무,20키로상자,상,"18,937","20,595","8,491"
2022-07-14,무,20키로상자,상,"20,595","18,105","7,324"
2022-07-13,무,20키로상자,상,"18,105","18,471","9,318"
2022-07-12,무,20키로상자,상,"18,471","17,188",0
2022-07-11,무,20키로상자,상,"17,188",0,"7,116"
2022-07-09,무,20키로상자,상,"16,845",0,0
2022-07-08,무,20키로상자,상,"16,099",0,0
2022-07-07,무,20키로상자,상,"17,332",0,0
2022-07-06,무,20키로상자,상,"17,591",0,0
2022-07-05,무,20키로상자,상,"15,823",0,0
2022-07-04,무,20키로상자,상,"22,326",0,0
2022-07-02,무,20키로상자,상,"11,860",0,0
2022-07-01,무,20키로상자,상,"11,465","13,511","10,170"
2022-06-30,무,20키로상자,상,"13,511","14,134","10,793"
2022-06-29,무,20키로상자,상,"14,134","13,870","9,435"
2022-06-28,무,20키로상자,상,"13,870","14,773",0
